participant_id,age_group,identity_code,cultural_background,upbringing_influence,focus_intensity,consistency_score,external_guidance_usage,support_environment_score,hobby_engagement_level,physical_activity_index,creative_expression_index,altruism_score,personality_cluster
2344,15,0,0,1,7.909781524,5,0,3,0,0,0,0,Cluster_A
424,17,1,2,2,5.621477709,0,1,4,0,0,1,0,Cluster_A
2228,15,0,2,3,6.018381463,7,0,1,0,0,0,0,Cluster_A
1270,16,1,1,1,13.78218163,0,0,3,1,0,0,0,Cluster_A
820,15,1,1,2,5.463192407,3,1,4,1,0,0,0,Cluster_A
1021,17,1,0,1,13.54607919,2,1,3,1,1,0,0,Cluster_A
1903,15,0,0,1,14.4522345,3,1,3,1,0,0,0,Cluster_A
2195,15,0,0,2,15.61570967,26,0,3,1,0,0,0,Cluster_A
2304,15,0,2,2,2.119118227,13,1,3,1,0,0,0,Cluster_A
1228,18,0,0,3,10.76768374,4,0,3,1,1,1,0,Cluster_A
2221,18,0,0,1,0.185050449,26,0,4,0,0,0,0,Cluster_A
1359,18,0,2,1,10.82670765,0,0,3,0,1,1,0,Cluster_A
127,16,1,1,3,5.494100656,1,0,3,1,0,0,0,Cluster_A
1706,18,1,0,2,8.858281961,0,1,4,1,0,0,0,Cluster_A
2026,16,1,0,1,8.858742435,0,1,2,0,1,1,0,Cluster_A
2049,17,1,2,2,17.98906169,9,1,3,1,1,0,0,Cluster_A
1279,15,1,0,2,18.89969571,3,1,3,1,1,0,0,Cluster_A
1241,15,0,0,0,15.50819029,7,1,3,0,1,0,0,Cluster_B
500,18,0,1,3,11.55754163,1,0,2,0,0,0,0,Cluster_B
1008,15,1,1,2,19.91604736,1,0,2,0,0,0,0,Cluster_B
181,15,0,0,2,19.69858217,5,1,3,0,0,0,0,Cluster_B
1990,15,0,0,1,16.4092258,2,1,1,1,1,0,0,Cluster_B
2356,17,1,0,1,18.66826641,21,0,2,0,1,1,0,Cluster_B
2240,15,0,0,2,1.417434013,9,0,4,0,1,0,0,Cluster_B
1153,18,0,2,2,17.28461205,5,1,2,0,0,1,0,Cluster_B
2054,18,0,3,2,14.73633664,4,1,1,1,0,0,0,Cluster_B
1251,17,0,0,2,2.337575212,0,1,3,0,0,0,0,Cluster_B
420,16,0,1,2,19.80445069,3,0,2,0,0,0,0,Cluster_B
1062,15,1,0,1,15.85406812,6,0,4,1,0,1,0,Cluster_B
957,18,1,0,3,19.41809423,3,1,2,0,0,0,0,Cluster_B
1547,18,0,0,0,4.401325096,2,1,2,0,0,1,1,Cluster_B
2204,17,1,1,2,5.959595893,1,1,2,1,0,0,0,Cluster_B
1516,16,0,0,1,13.16567567,5,1,3,0,0,1,0,Cluster_B
2146,18,0,1,2,17.6934997,2,1,3,0,1,0,1,Cluster_B
2068,15,1,1,3,14.07871815,9,1,3,1,0,0,0,Cluster_B
1734,18,0,1,2,19.72828037,6,1,1,0,1,1,0,Cluster_B
1871,17,0,0,1,7.944550591,6,1,4,0,0,0,0,Cluster_B
161,17,0,2,2,0.99562003,4,1,3,1,0,0,1,Cluster_B
1526,17,1,0,3,16.56756291,2,1,2,1,0,0,0,Cluster_B
65,17,0,0,2,16.38855707,3,1,4,0,0,0,0,Cluster_B
1828,18,1,0,2,8.720965959,5,1,3,1,0,0,0,Cluster_B
919,18,0,2,2,10.64608728,3,1,2,1,1,0,0,Cluster_B
2281,16,0,2,1,7.60389996,2,1,1,1,0,1,0,Cluster_B
844,17,1,0,1,17.88182739,1,0,2,0,0,0,0,Cluster_B
839,18,1,1,3,13.54147425,3,1,3,1,0,0,1,Cluster_B
